keyword,region,match_type,lb,ub,source,nn_keyword,nn_region,nn_match_type,nn_hist_min,nn_hist_max,cosine_sim,tier
generative ai courses,c,exact match,0.33,2.11,exact,generative ai courses,c,exact match,0.33,2.11,,
generative ai fundamentals course,b,broad match,0.14,3.19,exact,generative ai fundamentals course,b,broad match,0.14,3.19,,
generative ai foundations course,b,broad match,0.1,10.86,exact,generative ai foundations course,b,broad match,0.1,10.86,,
generative ai certificate course,c,broad match,0.14,2.88,exact,generative ai certificate course,c,broad match,0.14,2.88,,
generative ai online course,c,broad match,0.13,2.34,exact,generative ai online course,c,broad match,0.13,2.34,,
generative ai foundations course,c,broad match,0.11,1.95,exact,generative ai foundations course,c,broad match,0.11,1.95,,
ai short course,usa,phrase match,1.58,21.29,exact,ai short course,usa,phrase match,1.58,21.29,,
artificial intelligence stanford online,usa,phrase match,1.96,11.4,exact,artificial intelligence stanford online,usa,phrase match,1.96,11.4,,
best course for artificial intelligence,usa,exact match,2.27,11.97,exact,best course for artificial intelligence,usa,exact match,2.27,11.97,,
course on generative ai,usa,exact match,1.13,15.67,exact,course on generative ai,usa,exact match,1.13,15.67,,
best generative ai course,usa,exact match,2.09,22.24,exact,best generative ai course,usa,exact match,2.09,22.24,,
mit ai class,a,phrase match,1.46,17.44,exact,mit ai class,a,phrase match,1.46,17.44,,
best ai learning course,a,phrase match,1.36,5.53,exact,best ai learning course,a,phrase match,1.36,5.53,,
best introduction to artificial intelligence,a,phrase match,0.4,4.65,exact,best introduction to artificial intelligence,a,phrase match,0.4,4.65,,
courses on generative ai,a,exact match,0.95,5.21,exact,courses on generative ai,a,exact match,0.95,5.21,,
stanford generative ai course,a,exact match,1.29,6.8,exact,stanford generative ai course,a,exact match,1.29,6.8,,
best place to study artificial intelligence,b,phrase match,0.49,2.99,exact,best place to study artificial intelligence,b,phrase match,0.49,2.99,,
course on generative ai,b,phrase match,0.33,0.77,exact,course on generative ai,b,phrase match,0.33,0.77,,
python and ai course,b,exact match,0.83,1.28,exact,python and ai course,b,exact match,0.83,1.28,,
best generative ai courses,b,exact match,0.39,0.83,exact,best generative ai courses,b,exact match,0.39,0.83,,
generative ai course mit,b,exact match,0.21,16.24,exact,generative ai course mit,b,exact match,0.21,16.24,,
bootcamp ai,usa,phrase match,2.31,17.81,exact,bootcamp ai,usa,phrase match,2.31,17.81,,
generative ai training course,usa,phrase match,2.29,12.53,exact,generative ai training course,usa,phrase match,2.29,12.53,,
artificial intelligence workshop,a,phrase match,0.45,2.25,exact,artificial intelligence workshop,a,phrase match,0.45,2.25,,
courses in generative ai,b,exact match,0.28,2.56,exact,courses in generative ai,b,exact match,0.28,2.56,,
best course on artificial intelligence,c,exact match,0.42,0.9,exact,best course on artificial intelligence,c,exact match,0.42,0.9,,
generative ai course mit,usa,phrase match,3.63,27.95,exact,generative ai course mit,usa,phrase match,3.63,27.95,,
generative ai online course,usa,exact match,3.84,6.64,exact,generative ai online course,usa,exact match,3.84,6.64,,
