keyword,region,match,bid,bid_lb,bid_ub,predicted_clicks,predicted_epc,is_new_keyword,conv_value,cost,profit,combo_key,obs_clicks,obs_cost,obs_conv_value,obs_cpc,obs_epc,replay_ratio,replay_clicks,replay_revenue,replay_cost,replay_profit
certification for artificial intelligence,A,Phrase match,0.44999999999999973,0.45,12.3,10.184265656860331,36.20853205386874,False,368.7573094815419,4.5829195455871465,364.1743899359547,certification for artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence online program,A,Phrase match,0.0,0.51,8.49,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineers,A,Phrase match,0.0,0.7,7.03,0.0,0.0,False,0.0,0.0,0.0,ai for engineers||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineering,A,Phrase match,0.5800000000000001,0.58,8.0,7.400543078361655,52.01445492047515,False,384.9352143364767,4.29231498544976,380.6428993510269,artificial intelligence for engineering||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best generative ai courses,A,Phrase match,0.0,1.43,5.82,0.0,0.0,False,0.0,0.0,0.0,best generative ai courses||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course in generative ai,A,Phrase match,0.0,0.97,5.32,0.0,0.0,False,0.0,0.0,0.0,course in generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,A,Phrase match,0.0,0.26,6.37,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,A,Phrase match,0.0,0.71,9.99,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai generated courses,A,Phrase match,0.0,0.5,6.25,0.0,0.0,False,0.0,0.0,0.0,ai generated courses||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit ai class,A,Exact match,0.0,1.03,33.56,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,A,Exact match,0.0,0.72,13.16,0.0,0.0,False,0.0,0.0,0.0,generative ai course||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on generative ai,A,Exact match,0.0,0.75,4.07,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses in generative ai,A,Exact match,0.0,1.2,14.92,0.0,0.0,False,0.0,0.0,0.0,courses in generative ai||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course mit,A,Exact match,0.0,0.86,23.94,0.0,0.0,False,0.0,0.0,0.0,generative ai course mit||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for business,B,Phrase match,0.0,0.15,4.08,0.0,0.0,False,0.0,0.0,0.0,ai for business||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,B,Phrase match,0.0,0.35,4.05,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,B,Phrase match,0.0,0.29,2.2,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,B,Phrase match,0.0,0.31,4.31,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course on artificial intelligence,B,Phrase match,0.0,0.17,2.91,0.0,0.0,False,0.0,0.0,0.0,best course on artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,B,Phrase match,0.0,0.19,7.99,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai short course,B,Phrase match,0.0,0.28,1.14,0.0,-1.2072121080564102e-11,False,-0.0,0.0,-0.0,ai short course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineers,B,Phrase match,0.0,0.14,1.45,0.0,-2.0975221559638157e-11,False,-0.0,0.0,-0.0,ai for engineers||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,B,Phrase match,0.09999999999999953,0.1,10.18,14.770800702941756,33.462754830478765,False,494.2716825724034,1.4770800702941687,492.7946025021092,generative ai course||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
courses about ai,B,Phrase match,0.0,0.33,3.62,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,B,Exact match,0.0,0.23,8.5,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,B,Exact match,0.0,0.15,1.33,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best place to study artificial intelligence,B,Exact match,0.3099999999999995,0.31,6.12,10.703902563061888,91.68713734134322,False,981.410184387811,3.3182097945491797,978.0919745932619,best place to study artificial intelligence||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai course,B,Exact match,0.17000000000000007,0.17,5.48,14.386059753940037,24.866465439959665,False,357.73045768854456,2.4456301581698074,355.28482753037474,generative ai course||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai courses online,B,Exact match,0.4099999999999999,0.41,0.62,10.59551920546093,46.749175974212,False,495.33179187423593,4.344162874238981,490.98762899999696,generative ai courses online||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
ai for business,C,Phrase match,0.0,0.17,4.79,0.0,0.0,False,0.0,0.0,0.0,ai for business||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,C,Phrase match,0.0,0.11,1.75,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for enterprise,C,Phrase match,0.3599999999999999,0.36,1.64,11.640887717559998,44.87500893258758,False,522.384940308754,4.190719578321598,518.1942207304324,ai for enterprise||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence course,C,Phrase match,0.0,0.16,1.87,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course on artificial intelligence,C,Phrase match,0.0,0.16,1.25,0.0,0.0,False,0.0,0.0,0.0,best course on artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,C,Phrase match,0.0,0.21,6.13,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai learning course,C,Phrase match,0.0,0.39,3.14,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
executive education ai,C,Phrase match,0.4399999999999931,0.44,3.26,10.184265656861314,84.56729950543927,False,861.2558440467499,4.481076889018908,856.7747671577309,executive education ai||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
online ai and ml courses,C,Phrase match,0.0,0.27,4.6,0.0,0.0,False,0.0,0.0,0.0,online ai and ml courses||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineers,C,Phrase match,-3.743005905221253e-12,0.15,1.46,0.0,0.0,False,0.0,-0.0,0.0,ai for engineers||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
course in generative ai,C,Phrase match,0.1499999999999993,0.15,0.91,14.831884667540026,36.11063702303256,False,535.5888035970198,2.2247827001309934,533.3640208968889,course in generative ai||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai training course,C,Phrase match,0.0,0.36,1.04,0.0,-3.439382112446765e-11,False,-0.0,0.0,-0.0,generative ai training course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course generator ai,C,Phrase match,0.0,0.21,0.98,0.0,0.0,False,0.0,0.0,0.0,course generator ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on generative ai,C,Phrase match,0.0,0.15,1.98,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,C,Phrase match,0.0,0.15,2.36,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,C,Phrase match,0.0,0.22,0.92,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,C,Phrase match,0.0,0.16,2.31,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai generated courses,C,Phrase match,0.1099999999999975,0.11,1.43,14.812067024940026,9.4181663680368,False,139.50251149539707,1.629327372743366,137.8731841226537,ai generated courses||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence course,C,Exact match,0.0,0.15,1.08,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,C,Exact match,0.0,0.22,1.05,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,C,Exact match,0.12999999999999798,0.13,3.28,14.386059753940032,13.457701779803568,False,193.60330195495925,1.870187768012175,191.73311418694706,generative ai course||Exact match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
google generative ai course,C,Exact match,0.0,0.11,1.25,0.0,0.0,False,0.0,0.0,0.0,google generative ai course||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course mit,C,Exact match,0.009999999999999955,0.01,3.36,14.447143718540033,15.586229279389855,False,225.17649442946188,0.14447143718539968,225.0320229922765,generative ai course mit||Exact match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai online program,C,Broad match,0.0,0.19,1.56,0.0,0.0,False,0.0,0.0,0.0,generative ai online program||Broad match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,USA,Phrase match,0.0,1.47,12.93,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course for artificial intelligence,USA,Phrase match,0.0,1.65,41.47,0.0,0.0,False,0.0,0.0,0.0,best course for artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai classes online,USA,Phrase match,0.0,2.22,11.2,0.0,0.0,False,0.0,0.0,0.0,best ai classes online||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai courses,USA,Phrase match,0.0,1.88,25.76,0.0,0.0,False,0.0,0.0,0.0,generative ai courses||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for leadership,USA,Phrase match,0.0,3.32,16.94,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence for leadership||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,USA,Phrase match,0.0,1.47,19.3,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit artificial intelligence course,USA,Exact match,0.0,2.3,32.04,0.0,0.0,False,0.0,0.0,0.0,mit artificial intelligence course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,USA,Exact match,0.0,1.86,16.98,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai learning course,USA,Exact match,0.0,1.37,23.89,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best generative ai courses,USA,Exact match,0.0,2.0,19.34,0.0,0.0,False,0.0,0.0,0.0,best generative ai courses||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses in generative ai,USA,Exact match,0.0,2.86,29.56,0.0,0.0,False,0.0,0.0,0.0,courses in generative ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
stanford generative ai course,USA,Exact match,0.0,1.1,15.66,0.0,0.0,False,0.0,0.0,0.0,stanford generative ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,A,Phrase match,0.0,0.44,10.42,0.0,-2.298605750183924e-11,False,-0.0,0.0,-0.0,ai certification courses||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best place to study artificial intelligence,A,Phrase match,0.6499999999999918,0.65,5.48,6.053231754062496,102.77419128654417,False,622.1159981938023,3.934600640140573,618.1813975536617,best place to study artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
bootcamp ai,A,Phrase match,0.0,1.47,2.45,0.0,0.0,False,0.0,0.0,0.0,bootcamp ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course stanford,A,Phrase match,0.5999999999999954,0.6,3.64,6.455462629860096,44.83417681252038,False,289.42535295376535,3.8732775779160282,285.5520753758493,generative ai course stanford||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit generative ai course,A,Phrase match,0.8600000000000003,0.86,7.55,4.6934005839602255,71.4141075954738,False,335.17501429159506,4.036324502205796,331.1386897893893,mit generative ai course||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
ai related certifications,A,Phrase match,0.0,0.53,6.01,0.0,0.0,False,0.0,0.0,0.0,ai related certifications||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course generative ai,A,Phrase match,0.0,0.55,3.86,0.0,0.0,False,0.0,0.0,0.0,course generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,A,Exact match,0.0,0.66,5.04,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit generative ai course,A,Exact match,0.0,1.33,29.23,0.0,0.0,False,0.0,0.0,0.0,mit generative ai course||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,B,Phrase match,0.2200000000000002,0.22,6.22,12.847607363940096,18.851049796652553,False,242.1908861854748,2.8264736200668237,239.36441256540797,artificial intelligence certification||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit ai class,B,Phrase match,0.0,0.85,10.54,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineers,B,Phrase match,0.09999999999999942,0.1,3.2,14.770800702941301,10.837381504745304,False,160.07680234833498,1.4770800702941216,158.59972227804087,artificial intelligence for engineers||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best ai learning course,B,Phrase match,0.0,0.48,2.87,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification for artificial intelligence,B,Phrase match,0.2999999999999997,0.3,5.88,11.115634212561421,35.070197734820745,False,389.8274897824675,3.3346902637684233,386.4927995186991,certification for artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
bootcamp ai,B,Phrase match,0.0,0.14,1.39,0.0,0.0,False,0.0,0.0,0.0,bootcamp ai||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
python and ai course,B,Phrase match,0.10999999999999933,0.11,2.77,14.770800702940031,35.55599965063075,False,525.1905846332722,1.6247880773233936,523.5657965559489,python and ai course||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best introduction to artificial intelligence,B,Phrase match,0.0,0.19,2.06,0.0,0.0,False,0.0,0.0,0.0,best introduction to artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai training course,B,Phrase match,0.28000000528307945,0.28,2.18,11.115634212561062,32.667000847782845,False,363.11443224537624,3.112377638241876,360.00205460713437,generative ai training course||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
learn how to program ai,B,Phrase match,0.0,0.21,4.15,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineering,B,Phrase match,0.0,0.13,5.64,0.0,0.0,False,0.0,0.0,0.0,ai for engineering||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,B,Exact match,0.0,0.23,1.85,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
what to study to become artificial intelligence engineer,B,Exact match,0.27000000000002766,0.27,1.37,12.367103778441283,33.41471880465998,False,413.2432951846634,3.3391180201794888,409.9041771644839,what to study to become artificial intelligence engineer||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit artificial intelligence course,C,Phrase match,0.0,0.16,4.16,0.0,0.0,False,0.0,0.0,0.0,mit artificial intelligence course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit ai class,C,Phrase match,0.0,0.21,1.62,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,C,Phrase match,0.0,0.21,1.44,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,C,Phrase match,0.0,0.48,2.3,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on machine learning and artificial intelligence,C,Phrase match,0.0,0.19,0.74,0.0,0.0,False,0.0,0.0,0.0,course on machine learning and artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification for artificial intelligence,C,Phrase match,0.26,0.26,1.82,12.253581922941056,23.66143407465941,False,289.9373208481081,3.1859312999646745,286.7513895481434,certification for artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence online program,C,Phrase match,0.0,0.15,2.93,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best introduction to artificial intelligence,C,Phrase match,0.0,0.1,0.45,0.0,0.0,False,0.0,0.0,0.0,best introduction to artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,C,Phrase match,0.1299999999999999,0.13,2.03,14.770800702940027,22.41810700298545,False,331.13339067828224,1.920204091382202,329.21318658690006,generative ai course||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
course generative ai,C,Phrase match,0.15999999999999992,0.16,1.67,14.831884667540026,13.816523922794325,False,204.9250893291931,2.373101546806403,202.5519877823867,course generative ai||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai course mit,C,Phrase match,0.0,1.54,4.5,0.0,0.0,False,0.0,0.0,0.0,generative ai course mit||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,C,Exact match,0.0,0.26,2.83,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on generative ai,C,Exact match,0.0,0.2,0.94,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,C,Exact match,0.0,0.25,2.34,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai stanford course,C,Exact match,0.0,0.23,3.58,0.0,0.0,False,0.0,0.0,0.0,generative ai stanford course||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai fundamentals course,C,Broad match,0.0,0.18,2.11,0.0,0.0,False,0.0,0.0,0.0,generative ai fundamentals course||Broad match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence workshop,USA,Phrase match,0.0,2.35,16.08,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence workshop||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
executive education ai,USA,Phrase match,0.0,1.38,78.45,0.0,-3.041122909053229e-11,False,-0.0,0.0,-0.0,executive education ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best place to study artificial intelligence,USA,Phrase match,0.0,1.79,25.06,0.0,0.0,False,0.0,0.0,0.0,best place to study artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best generative ai courses,USA,Phrase match,0.0,1.37,17.79,0.0,0.0,False,0.0,0.0,0.0,best generative ai courses||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai online course,USA,Phrase match,0.0,1.91,18.65,0.0,0.0,False,0.0,0.0,0.0,generative ai online course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course generative ai,USA,Phrase match,0.0,1.72,33.89,0.0,0.0,False,0.0,0.0,0.0,course generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
google generative ai course,USA,Phrase match,0.0,1.13,27.49,0.0,0.0,False,0.0,0.0,0.0,google generative ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best generative ai course,USA,Phrase match,0.0,1.23,11.19,0.0,0.0,False,0.0,0.0,0.0,best generative ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,USA,Exact match,0.0,1.29,18.35,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification in machine learning and ai,USA,Exact match,0.0,1.64,9.3,0.0,0.0,False,0.0,0.0,0.0,certification in machine learning and ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence stanford online,USA,Exact match,0.0,1.53,24.35,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence stanford online||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,USA,Exact match,0.0,1.87,19.01,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course generative ai,USA,Exact match,-8.592100054033405e-13,1.95,24.18,0.0,0.0,False,0.0,-0.0,0.0,course generative ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
google generative ai course,USA,Exact match,0.0,1.58,17.21,0.0,0.0,False,0.0,0.0,0.0,google generative ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course stanford,USA,Exact match,0.0,1.8,14.15,0.0,0.0,False,0.0,0.0,0.0,generative ai course stanford||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,A,Phrase match,0.0,0.4,13.77,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
executive education ai,A,Phrase match,1.3699999999999999,1.37,15.39,2.7224935409602278,100.96362200142974,False,274.8728087708424,3.7298161511155117,271.1429926197269,executive education ai||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence master's degree online,A,Phrase match,0.0,0.78,6.1,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master's degree online||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,A,Phrase match,0.4500000000000002,0.45,7.78,10.184265656861655,35.6414201000092,False,362.9816906863024,4.582919545587746,358.39877114071464,generative ai course||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
course on generative ai,A,Phrase match,0.0,0.55,7.26,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,A,Phrase match,0.0,0.58,3.28,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,A,Exact match,0.0,0.64,23.42,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on machine learning and artificial intelligence,B,Phrase match,0.18999999999999995,0.19,2.51,15.269063507440036,20.275556103672532,False,309.5887537956393,2.901122066413606,306.6876317292257,course on machine learning and artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence online program,B,Phrase match,0.0,0.22,5.25,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,B,Exact match,0.0,0.28,2.3,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai learning course,B,Exact match,0.0,0.22,8.33,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master's degree online,B,Exact match,0.0,0.56,1.94,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master's degree online||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence stanford online,B,Exact match,0.0,0.43,2.07,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence stanford online||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,B,Exact match,0.0,0.29,2.81,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course in generative ai,B,Exact match,0.46,0.46,0.46,9.772534007360264,39.96344224316999,False,390.5440983725565,4.495365643385721,386.0487327291708,course in generative ai||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence certification,C,Phrase match,0.0,0.35,11.79,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineering,C,Phrase match,0.17999999999999974,0.18,0.57,14.770800702940017,38.37500944326149,False,566.8296164598567,2.658744126529199,564.1708723333275,artificial intelligence for engineering||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
ai for engineering,C,Phrase match,0.0,0.29,1.24,0.0,0.0,False,0.0,0.0,0.0,ai for engineering||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit artificial intelligence course,C,Exact match,0.0,0.08,5.31,0.0,0.0,False,0.0,0.0,0.0,mit artificial intelligence course||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification mit,C,Exact match,0.0,0.28,8.53,0.0,0.0,False,0.0,0.0,0.0,ai certification mit||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
