keyword,region,match,bid,bid_lb,bid_ub,predicted_clicks,predicted_epc,is_new_keyword,conv_value,cost,profit,combo_key,obs_clicks,obs_cost,obs_conv_value,obs_cpc,obs_epc,replay_ratio,replay_clicks,replay_revenue,replay_cost,replay_profit
courses about ai,A,Phrase match,0.0,0.71,9.99,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai generated courses,A,Phrase match,0.0,0.5,6.25,0.0,0.0,False,0.0,0.0,0.0,ai generated courses||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit ai class,A,Exact match,0.0,1.03,33.56,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,A,Exact match,0.0,0.72,13.16,0.0,0.0,False,0.0,0.0,0.0,generative ai course||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on generative ai,A,Exact match,0.0,0.75,4.07,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses in generative ai,A,Exact match,0.0,1.2,14.92,0.0,0.0,False,0.0,0.0,0.0,courses in generative ai||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course mit,A,Exact match,0.0,0.86,23.94,0.0,0.0,False,0.0,0.0,0.0,generative ai course mit||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for business,B,Phrase match,0.0,0.15,4.08,0.0,0.0,False,0.0,0.0,0.0,ai for business||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,B,Phrase match,0.0,0.35,4.05,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,B,Phrase match,0.2899999999999999,0.29,2.2,14.767049094061129,27.99135075517114,False,413.34965081069726,4.282444237277726,409.0672065734195,artificial intelligence course||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best courses on artificial intelligence,B,Phrase match,0.0,0.31,4.31,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course on artificial intelligence,B,Phrase match,0.0,0.17,2.91,0.0,0.0,False,0.0,0.0,0.0,best course on artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,B,Phrase match,0.0,0.19,7.99,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai short course,B,Phrase match,0.0,0.28,1.14,0.0,0.0,False,0.0,0.0,0.0,ai short course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineers,B,Phrase match,0.0,0.14,1.45,0.0,0.0,False,0.0,0.0,0.0,ai for engineers||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,B,Phrase match,0.09999999999998281,0.1,10.18,20.85431399206152,40.792911261030746,False,850.7081800878375,2.0854313992057936,848.6227486886316,generative ai course||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
courses about ai,B,Phrase match,0.0,0.33,3.62,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,B,Exact match,0.0,0.23,8.5,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,B,Exact match,0.0,0.15,1.33,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best place to study artificial intelligence,B,Exact match,0.31032220266081684,0.31,6.12,21.85811637646,88.0024866950032,False,1923.5685955972526,6.78305881995954,1916.7855367772931,best place to study artificial intelligence||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai course,B,Exact match,0.1700000000000017,0.17,5.48,20.70749768246128,27.384953305174665,False,567.0738571012148,3.520274606018453,563.5535824951963,generative ai course||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai courses online,B,Exact match,0.4099999999999996,0.41,0.62,13.656937738760547,48.279549709169125,False,659.3508044335176,5.5993444728918185,653.7514599606258,generative ai courses online||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
ai for business,C,Phrase match,0.0,0.17,4.79,0.0,0.0,False,0.0,0.0,0.0,ai for business||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,C,Phrase match,0.0,0.11,1.75,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for enterprise,C,Phrase match,0.3599999999999992,0.36,1.64,13.803754048361014,35.79859913035542,False,494.15505767129673,4.969351457409954,489.18570621388676,ai for enterprise||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence course,C,Phrase match,0.15999999999999992,0.16,1.87,20.854313992061122,14.99472643603417,False,312.7047333221162,3.336690238729778,309.36804308338645,artificial intelligence course||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best course on artificial intelligence,C,Phrase match,0.0,0.16,1.25,0.0,0.0,False,0.0,0.0,0.0,best course on artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,C,Phrase match,0.0,0.21,6.13,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai learning course,C,Phrase match,0.0,0.39,3.14,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
executive education ai,C,Phrase match,0.43999999999999595,0.44,3.26,10.065378508361189,87.17148232809677,False,877.4139647672124,4.428766543678882,872.9851982235335,executive education ai||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
online ai and ml courses,C,Phrase match,0.0,0.27,4.6,0.0,0.0,False,0.0,0.0,0.0,online ai and ml courses||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineers,C,Phrase match,0.0,0.15,1.46,0.0,0.0,False,0.0,0.0,0.0,ai for engineers||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course in generative ai,C,Phrase match,0.15,0.15,0.91,20.8543139920601,30.74609366580888,False,641.1886913360685,3.128147098809015,638.0605442372595,course in generative ai||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai training course,C,Phrase match,0.0,0.36,1.04,0.0,-2.014388655879884e-11,False,-0.0,0.0,-0.0,generative ai training course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course generator ai,C,Phrase match,0.0,0.21,0.98,0.0,0.0,False,0.0,0.0,0.0,course generator ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on generative ai,C,Phrase match,0.0,0.15,1.98,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,C,Phrase match,0.0,0.15,2.36,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,C,Phrase match,0.0,0.22,0.92,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,C,Phrase match,0.0,0.16,2.31,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai generated courses,C,Phrase match,0.10999999999999997,0.11,1.43,20.69611365506103,14.566900158428776,False,301.4782212807685,2.276572502056713,299.2016487787118,ai generated courses||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence course,C,Exact match,0.0,0.15,1.08,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,C,Exact match,0.0,0.22,1.05,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,C,Exact match,0.12999999999999992,0.13,3.28,20.707497682461167,14.87343425825124,False,307.9916054329761,2.69197469871995,305.29963073425614,generative ai course||Exact match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
google generative ai course,C,Exact match,0.0,0.11,1.25,0.0,0.0,False,0.0,0.0,0.0,google generative ai course||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course mit,C,Exact match,0.009999999999999794,0.01,3.36,20.707497682461167,18.452585606307775,False,382.1068736780345,0.2070749768246074,381.8997987012099,generative ai course mit||Exact match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai online program,C,Broad match,0.0,0.19,1.56,0.0,0.0,False,0.0,0.0,0.0,generative ai online program||Broad match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,USA,Phrase match,0.0,1.47,12.93,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course for artificial intelligence,USA,Phrase match,0.0,1.65,41.47,0.0,0.0,False,0.0,0.0,0.0,best course for artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai classes online,USA,Phrase match,0.0,2.22,11.2,0.0,0.0,False,0.0,0.0,0.0,best ai classes online||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai courses,USA,Phrase match,0.0,1.88,25.76,0.0,-3.068834075747873e-11,False,-0.0,0.0,-0.0,generative ai courses||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for leadership,USA,Phrase match,0.0,3.32,16.94,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence for leadership||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,USA,Phrase match,0.0,1.47,19.3,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit artificial intelligence course,USA,Exact match,0.0,2.3,32.04,0.0,0.0,False,0.0,0.0,0.0,mit artificial intelligence course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,USA,Exact match,0.0,1.86,16.98,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai learning course,USA,Exact match,0.0,1.37,23.89,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best generative ai courses,USA,Exact match,0.0,2.0,19.34,0.0,0.0,False,0.0,0.0,0.0,best generative ai courses||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses in generative ai,USA,Exact match,0.0,2.86,29.56,0.0,0.0,False,0.0,0.0,0.0,courses in generative ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
stanford generative ai course,USA,Exact match,0.0,1.1,15.66,0.0,0.0,False,0.0,0.0,0.0,stanford generative ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,A,Phrase match,0.0,0.44,10.42,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best place to study artificial intelligence,A,Phrase match,0.6499999999999986,0.65,5.48,9.194837075761637,101.98961713473649,False,937.7779129732094,5.976644099245051,931.8012688739643,best place to study artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
bootcamp ai,A,Phrase match,0.0,1.47,2.45,0.0,0.0,False,0.0,0.0,0.0,bootcamp ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course stanford,A,Phrase match,0.0,0.6,3.64,0.0,0.0,False,0.0,0.0,0.0,generative ai course stanford||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit generative ai course,A,Phrase match,0.8600000000000003,0.86,7.55,6.842411008661538,76.86123762513523,False,525.9161784655757,5.884473467448926,520.0317049981268,mit generative ai course||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
ai related certifications,A,Phrase match,0.0,0.53,6.01,0.0,0.0,False,0.0,0.0,0.0,ai related certifications||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course generative ai,A,Phrase match,0.0,0.55,3.86,0.0,0.0,False,0.0,0.0,0.0,course generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,A,Exact match,0.0,0.66,5.04,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit generative ai course,A,Exact match,0.0,1.33,29.23,0.0,0.0,False,0.0,0.0,0.0,mit generative ai course||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,B,Phrase match,0.21999999999999997,0.22,6.22,19.967355513061367,22.201047726892348,False,443.29621272530244,4.3928182128735,438.9033945124289,artificial intelligence certification||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit ai class,B,Phrase match,0.0,0.85,10.54,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineers,B,Phrase match,0.09999999999999963,0.1,3.2,21.583072134061183,10.638932459538367,False,229.62084670362154,2.1583072134061103,227.46253949021542,artificial intelligence for engineers||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best ai learning course,B,Phrase match,0.0,0.48,2.87,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification for artificial intelligence,B,Phrase match,0.3000000000000002,0.3,5.88,13.880090615060228,37.13196764366179,False,515.3950756095101,4.164027184518071,511.23104842499197,certification for artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
bootcamp ai,B,Phrase match,0.0,0.14,1.39,0.0,0.0,False,0.0,0.0,0.0,bootcamp ai||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
python and ai course,B,Phrase match,0.10999999999999001,0.11,2.77,20.85431399206118,35.907664169527855,False,748.8297033128187,2.293974539126521,746.5357287736921,python and ai course||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best introduction to artificial intelligence,B,Phrase match,0.0,0.19,2.06,0.0,0.0,False,0.0,0.0,0.0,best introduction to artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai training course,B,Phrase match,0.2799999999999834,0.28,2.18,14.767049094061129,40.163850562293725,False,593.1015530599261,4.134773746336871,588.9667793135892,generative ai training course||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
learn how to program ai,B,Phrase match,0.0,0.21,4.15,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineering,B,Phrase match,0.0,0.13,5.64,0.0,0.0,False,0.0,0.0,0.0,ai for engineering||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,B,Exact match,0.0,0.23,1.85,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
what to study to become artificial intelligence engineer,B,Exact match,0.27,0.27,1.37,16.508509002460997,25.89760026886119,False,427.5307671806313,4.457297430664469,423.0734697499668,what to study to become artificial intelligence engineer||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit artificial intelligence course,C,Phrase match,0.15999999999999837,0.16,4.16,20.85431399206118,29.727556377986442,False,619.9477949232302,3.3366902387297546,616.6111046845004,mit artificial intelligence course||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit ai class,C,Phrase match,0.0,0.21,1.62,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,C,Phrase match,0.0,0.21,1.44,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,C,Phrase match,0.0,0.48,2.3,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on machine learning and artificial intelligence,C,Phrase match,0.0,0.19,0.74,0.0,0.0,False,0.0,0.0,0.0,course on machine learning and artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification for artificial intelligence,C,Phrase match,0.26,0.26,1.82,15.768366833061542,24.620448596728103,False,388.224265067744,4.099775376596001,384.12448969114797,certification for artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence online program,C,Phrase match,0.0,0.15,2.93,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best introduction to artificial intelligence,C,Phrase match,0.0,0.1,0.45,0.0,0.0,False,0.0,0.0,0.0,best introduction to artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,C,Phrase match,0.12999999999999365,0.13,2.03,20.854313992061122,28.65869631471792,False,597.6574515502524,2.7110608189678134,594.9463907312846,generative ai course||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
course generative ai,C,Phrase match,0.15999999999998749,0.16,1.67,20.85431399206101,16.375270816398142,False,341.49503931020007,3.3366902387295005,338.1583490714706,course generative ai||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai course mit,C,Phrase match,0.0,1.54,4.5,0.0,0.0,False,0.0,0.0,0.0,generative ai course mit||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,C,Exact match,0.0,0.26,2.83,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on generative ai,C,Exact match,0.0,0.2,0.94,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,C,Exact match,0.0,0.25,2.34,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai stanford course,C,Exact match,0.0,0.23,3.58,0.0,0.0,False,0.0,0.0,0.0,generative ai stanford course||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai fundamentals course,C,Broad match,0.0,0.18,2.11,0.0,0.0,False,0.0,0.0,0.0,generative ai fundamentals course||Broad match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence workshop,USA,Phrase match,0.0,2.35,16.08,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence workshop||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
executive education ai,USA,Phrase match,0.0,1.38,78.45,0.0,-3.4788172342814505e-11,False,-0.0,0.0,-0.0,executive education ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best place to study artificial intelligence,USA,Phrase match,0.0,1.79,25.06,0.0,0.0,False,0.0,0.0,0.0,best place to study artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best generative ai courses,USA,Phrase match,0.0,1.37,17.79,0.0,-2.297184664712404e-11,False,-0.0,0.0,-0.0,best generative ai courses||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai online course,USA,Phrase match,0.0,1.91,18.65,0.0,0.0,False,0.0,0.0,0.0,generative ai online course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course generative ai,USA,Phrase match,0.0,1.72,33.89,0.0,-3.398525905140559e-11,False,-0.0,0.0,-0.0,course generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
google generative ai course,USA,Phrase match,0.0,1.13,27.49,0.0,0.0,False,0.0,0.0,0.0,google generative ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best generative ai course,USA,Phrase match,0.0,1.23,11.19,0.0,0.0,False,0.0,0.0,0.0,best generative ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,USA,Exact match,0.0,1.29,18.35,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification in machine learning and ai,USA,Exact match,-1.9075030880576226e-12,1.64,9.3,0.0,0.0,False,0.0,-0.0,0.0,certification in machine learning and ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
artificial intelligence stanford online,USA,Exact match,0.0,1.53,24.35,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence stanford online||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,USA,Exact match,0.0,1.87,19.01,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course generative ai,USA,Exact match,0.0,1.95,24.18,0.0,0.0,False,0.0,0.0,0.0,course generative ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
google generative ai course,USA,Exact match,0.0,1.58,17.21,0.0,0.0,False,0.0,0.0,0.0,google generative ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course stanford,USA,Exact match,0.0,1.8,14.15,0.0,0.0,False,0.0,0.0,0.0,generative ai course stanford||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,A,Phrase match,0.0,0.4,13.77,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
executive education ai,A,Phrase match,0.0,1.37,15.39,0.0,0.0,False,0.0,0.0,0.0,executive education ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master's degree online,A,Phrase match,0.0,0.78,6.1,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master's degree online||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,A,Phrase match,0.4499999999999995,0.45,7.78,10.06537850836153,41.050416921312596,False,413.18798423906026,4.529420328762684,408.6585639102976,generative ai course||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
course on generative ai,A,Phrase match,0.0,0.55,7.26,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,A,Phrase match,0.0,0.58,3.28,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,A,Exact match,0.0,0.64,23.42,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on machine learning and artificial intelligence,B,Phrase match,0.0,0.19,2.51,0.0,0.0,False,0.0,0.0,0.0,course on machine learning and artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence online program,B,Phrase match,0.0,0.22,5.25,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,B,Exact match,0.0,0.28,2.3,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai learning course,B,Exact match,0.0,0.22,8.33,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master's degree online,B,Exact match,0.0,0.56,1.94,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master's degree online||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence stanford online,B,Exact match,0.0,0.43,2.07,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence stanford online||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,B,Exact match,0.0,0.29,2.81,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course in generative ai,B,Exact match,0.0,0.46,0.46,0.0,0.0,False,0.0,0.0,0.0,course in generative ai||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,C,Phrase match,0.0,0.35,11.79,0.0,-1.5724310742371017e-11,False,-0.0,0.0,-0.0,artificial intelligence certification||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineering,C,Phrase match,0.17999999999998598,0.18,0.57,21.583072134060444,38.96934514306798,False,841.0781872399343,3.884952984130577,837.1932342558038,artificial intelligence for engineering||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
ai for engineering,C,Phrase match,0.0,0.29,1.24,0.0,0.0,False,0.0,0.0,0.0,ai for engineering||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit artificial intelligence course,C,Exact match,0.07999999999999918,0.08,5.31,20.70749768246128,15.511089635108371,False,321.1958526714558,1.6565998145968854,319.5392528568589,mit artificial intelligence course||Exact match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
ai certification mit,C,Exact match,0.0,0.28,8.53,0.0,0.0,False,0.0,0.0,0.0,ai certification mit||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit ai class,C,Exact match,0.0,0.24,1.38,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
what to study to become artificial intelligence engineer,C,Exact match,0.13,0.13,0.92,20.70749768246077,12.847075363920553,False,266.03078332478367,2.6919746987199002,263.3388086260638,what to study to become artificial intelligence engineer||Exact match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai courses,C,Exact match,0.330000009907478,0.33,2.11,13.910504592361118,32.47827785952909,False,451.7892333169599,4.590466653297187,447.1987666636627,generative ai courses||Exact match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai fundamentals course,B,Broad match,0.13999999999999807,0.14,3.19,23.432918076700005,16.311519261637613,False,382.22649456446834,3.2806085307379553,378.9458860337304,generative ai fundamentals course||Broad match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai foundations course,B,Broad match,0.10000000000000142,0.1,10.86,21.63432483870148,23.539995258576003,False,509.2719041255259,2.163432483870179,507.10847164165574,generative ai foundations course||Broad match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai certificate course,C,Broad match,0.14000000000000012,0.14,2.88,20.906647082461177,11.980709874545989,False,250.4764731444907,2.9269305915445676,247.54954255294615,generative ai certificate course||Broad match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
